-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\hp\Downloads\coderooms-main\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\94db0c358c8134e97aad0850b9124ff8\transformed\material3-window-size-class-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\a062d7a8188e0cbf2309f89e839b3fec\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\a758d6209e00339ada8cb253152816b0\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\422e30b280ccd5d8b6aa7af88fd7c6bd\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\5aa0d2255e57e35ff01a1b9510afdff4\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\e8a2a462223987509f93583b08cc05bd\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\23840c1699a52a9cc4590ee65746d717\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\0d8928222e5b0c7686dcc89a8fc0dcd9\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\661be309c199e516da128fe080453319\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\1ad2a1cdae84e0d72ee345733ec97323\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\8d8f8a5040c219b5d325fedebbf30504\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\cf3207b8a876e54e6832aa6dc0450b7b\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\4da891a9f4aaecfebcf42a1d0757da9d\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\2c843b24c2fcaa7350541f837e0dbb94\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\78e5f6d6575ec82e8e286e9b980236cc\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\36cdbce924b13b7290e3988bf156977a\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\30a10c662840edc26f28757f3ec897a9\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\6af4e262796cf813d0fee9600a5ad30e\transformed\runtime-livedata-1.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\83b482a63103193277db7ae49a15e154\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\73d8529afe496dd4a2afea231ec7cad5\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\7b736cf61332970f0c406dc4f53d740d\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:checkout:1.6.40] C:\Users\hp\.gradle\caches\8.10.2\transforms\bd7d60f4005bab3f00efec52942740d8\transformed\checkout-1.6.40\AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:standard-core:1.6.51] C:\Users\hp\.gradle\caches\8.10.2\transforms\bcedac050160868cd4ce6a5c6e678c1f\transformed\standard-core-1.6.51\AndroidManifest.xml:2:1-72:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\3397221c78bdef83fd97c3c3f5a54b59\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.10.2\transforms\0b96460e0b0eeffb49a1c763cba8ce92\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\efe969b16528fc831e6093086ff0249d\transformed\play-services-auth-21.1.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\bb7c08e77e0e5e8092d6df504564f9d1\transformed\play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\744994262d662e67f036df12f63c2776\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\8e695f276bf9420f3aa6218586125a6b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\e1b3d77fed5369d8927be94149dbff90\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7ed1624bcf59919a74ba6167c9276656\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ce275ad06d7816a215e97f0d295e7ca4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85cf18d30e8d745c8e22ffbd0cd5401d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\8.10.2\transforms\c5c85128f174a2291dcd975fac735a81\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\745241950f085684de7565e90eb8a8f3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\4bc3d67174384ba04a67ac3e8167169d\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3a8546fd0ec73cca1cc302e579c87eca\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\1fad0daf24a090ce97956b5417cb0909\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\hp\.gradle\caches\8.10.2\transforms\b9be3ae752fb36a139600de89bb19451\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\85102e08aa41742f20766ecf5691b963\transformed\play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\96a1ded296a4e950cd29c47ee6ae6df8\transformed\play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\230070ca53c2b609be69979125b6c7f0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\636da163ef7f9c42fcc4798976be2a10\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\df841de8cc1e6c33f33a44590765f82c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\6e67d03ae5a9e65627c5adecfce37da1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\cf9fdc17672ee8472f4f48f97b35ed1a\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\f29afbc39be7ad7e74526be8b72153bc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\57df38969b375498723cee291f5e2381\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\ee8fa1e577c4891e82b6a98501f25b71\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\a44991ddbe01dff8a5f5dc08651118ef\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\a3b60d5f1ac0c3552da2f97142666835\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\41ca027b383f18fa14606b5f54c79ec4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c6c0068b4c81280822a99478665aec6d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\4d2d936fa87ca9782ce442ce777b0f42\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\02e6a7767d2c80c1919e4379998213e4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\776b88885adbb4df8293eceb82cfaf86\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [org.chromium.net:cronet-embedded:119.6045.31] C:\Users\hp\.gradle\caches\8.10.2\transforms\17a96633ac54727580acf8b83b4372ba\transformed\cronet-embedded-119.6045.31\AndroidManifest.xml:15:2-22:13
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\57c3d6f8246f36b0f40b09fb0794fcdf\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\01a090514b215b48c9f4767bd165bbc1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\46499b95b7c1de44c7818ba0d129bc99\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\da2b42519784d299ffda220156247dec\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ffb6e6678dd8eb315dae1b6ac1939220\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\6eb05fb9d6d3617e5b2dea2f5fe8661b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\7dc2e81860a0ccdfcfa2085abf334f27\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\3ab9f6a38bf09ef24b4aef9b292f7570\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\857898cd0f0096b34738ea49e4f7c6ac\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\75bc641021ff1978e1474a1ab4b93ede\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\a3105e91a0276f8e171a6f0f14365b5f\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\a7a9b84dc20516bd86014cc4f2db8718\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\1a7629b8d52db8f663272d460268936f\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\3cf5118827d6f2f8964b3e1ad5e6a54f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\be9b494fffb38da3b45d2f2bd3bb5c10\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\23d6a592b2cb974354f3b7c2ddfd6ea0\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\2d34fda8e6157598dca4c6d6988afbd7\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\2e29bf7b8a95ca2c4da29ab45787d582\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\b539703dd841b954bf701d73dedd8f6c\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\707e91b2ee9fcc4670a0104fd47d52da\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\092c22042e01fdc68d58583d8671915f\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\faf103766f575e21489db4d09b2edb07\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\hp\.gradle\caches\8.10.2\transforms\7f51f3c623f57f7ef4a6ad72efea8c59\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\173b17e8856ef76aa516af44bbfbf4ca\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\ce3cac1712a2a43474e0000ebd3754c7\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\hp\.gradle\caches\8.10.2\transforms\51a5a91cdc22593cbb344bd451cb8098\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\hp\.gradle\caches\8.10.2\transforms\1cbbbf6364b4839a5ed6acbf52a2fdb8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\42815feee0c30706ff22db7949748115\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\4636bc8c0163d0c709ee15441a7d8b1c\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\380e07dd84abb35b49bcd1f338b25197\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\.gradle\caches\8.10.2\transforms\5dfe4522ddcfb7a50b23cd197dc48f7b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\391f439bd84c7c98d7322f5a3ad748f3\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\ad06aec5d7e915e9b6bc6005b183ffe3\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\ff018bb197376c75baf8f9bd4ec38a4b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hp\.gradle\caches\8.10.2\transforms\c72d03997e2a0445a7bebd30c6c34c1e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hp\.gradle\caches\8.10.2\transforms\7bec7bda5f9619c6fa948c35f641afcd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
